using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-12 05:35:05 pc2 root[987094] WARNING celery role using -> slave
2022-04-12 05:35:08 pc2 root[987094] INFO AsyncORM: patching models
2022-04-12 : === OPTION MAKER UNO CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-12
The end date is set as: 2022-04-12
2018-04-12
[]
2022-04-12 : === OPTION MAKER UNO STARTED ===
The start date is set as: 2021-09-12
The end date is set as: 2022-04-12
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0       VOD.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
1       SJP.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
2       HIK.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
3      ANTO.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
4       DCC.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
...       ...           ...         ...  ...       ...          ...          ...
98737  AVST.L           GBP  2021-09-13  ...      0.00      0.50000   2022-03-13
98738  LAND.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98739   AVV.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98740  OCDO.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98741   SMT.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
[98742 rows x 16 columns]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Option creation is finished
Filling 2021-09-28, 0 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.53it/s]
100%|██████████| 2/2 [00:00<00:00,  4.76it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-28, 0 date from 130 dates.
Filling 2021-09-29, 1 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  5.10it/s]
100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-29, 1 date from 130 dates.
Filling 2021-10-05, 2 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.95it/s]
100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-10-05, 2 date from 130 dates.
Filling 2021-10-12, 3 date from 130 dates.
  0%|          | 0/187 [00:00<?, ?it/s]
 97%|█████████▋| 742/764 [01:31<00:02,  8.23it/s]
 97%|█████████▋| 743/764 [01:31<00:02,  8.25it/s]
 97%|█████████▋| 744/764 [01:31<00:02,  8.19it/s]
 98%|█████████▊| 745/764 [01:31<00:02,  8.15it/s]
 98%|█████████▊| 746/764 [01:31<00:02,  8.17it/s]
 98%|█████████▊| 747/764 [01:31<00:02,  8.19it/s]
 98%|█████████▊| 748/764 [01:31<00:01,  8.16it/s]
 98%|█████████▊| 749/764 [01:32<00:01,  8.21it/s]
 98%|█████████▊| 750/764 [01:32<00:01,  8.19it/s]
 98%|█████████▊| 751/764 [01:32<00:01,  8.26it/s]
 98%|█████████▊| 752/764 [01:32<00:01,  8.21it/s]
 99%|█████████▊| 753/764 [01:32<00:01,  8.15it/s]
 99%|█████████▊| 754/764 [01:32<00:01,  8.17it/s]
 99%|█████████▉| 755/764 [01:32<00:01,  8.21it/s]
 99%|█████████▉| 756/764 [01:32<00:00,  8.20it/s]
 99%|█████████▉| 757/764 [01:33<00:00,  8.09it/s]
 99%|█████████▉| 758/764 [01:33<00:00,  8.08it/s]
 99%|█████████▉| 759/764 [01:33<00:00,  8.15it/s]
 99%|█████████▉| 760/764 [01:33<00:00,  8.16it/s]
100%|█████████▉| 761/764 [01:33<00:00,  8.17it/s]
100%|█████████▉| 762/764 [01:33<00:00,  8.17it/s]
100%|█████████▉| 763/764 [01:33<00:00,  8.15it/s]
100%|██████████| 764/764 [01:33<00:00,  8.22it/s]
100%|██████████| 764/764 [01:34<00:00,  8.12it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 07:42:22 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 07:42:22 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2022-03-08, 105 date from 130 dates.
Filling 2022-03-09, 106 date from 130 dates.

  0%|          | 0/766 [00:00<?, ?it/s]
  0%|          | 2/766 [00:00<00:46, 16.29it/s]
  0%|          | 3/766 [00:00<00:59, 12.83it/s]
  1%|          | 4/766 [00:00<01:08, 11.07it/s]
  1%|          | 5/766 [00:00<01:15, 10.11it/s]
  1%|          | 6/766 [00:00<01:19,  9.51it/s]
  1%|          | 7/766 [00:00<01:22,  9.22it/s]
  1%|          | 8/766 [00:00<01:24,  8.99it/s]
  1%|          | 9/766 [00:00<01:25,  8.81it/s]
  1%|▏         | 10/766 [00:01<01:26,  8.74it/s]
  1%|▏         | 11/766 [00:01<01:27,  8.64it/s]
  2%|▏         | 12/766 [00:01<01:29,  8.46it/s]
  2%|▏         | 13/766 [00:01<01:29,  8.43it/s]
  2%|▏         | 14/766 [00:01<01:29,  8.41it/s]
  2%|▏         | 15/766 [00:01<01:29,  8.42it/s]
  2%|▏         | 16/766 [00:01<01:29,  8.37it/s]
  2%|▏         | 17/766 [00:01<01:29,  8.35it/s]
  2%|▏         | 18/766 [00:02<01:30,  8.27it/s]
  2%|▏         | 19/766 [00:02<01:33,  8.02it/s]
  3%|▎         | 20/766 [00:02<01:33,  8.02it/s]
  3%|▎         | 21/766 [00:02<01:33,  7.95it/s]
  3%|▎         | 22/766 [00:02<01:32,  8.02it/s]
  3%|▎         | 23/766 [00:02<01:31,  8.10it/s]
  3%|▎         | 24/766 [00:02<01:30,  8.20it/s]
  3%|▎         | 25/766 [00:02<01:30,  8.19it/s]
  3%|▎         | 26/766 [00:03<01:33,  7.95it/s]
  4%|▎         | 27/766 [00:03<01:34,  7.85it/s]
  4%|▎         | 28/766 [00:03<01:32,  7.97it/s]
  4%|▍         | 29/766 [00:03<01:31,  8.07it/s]
  4%|▍         | 30/766 [00:03<01:30,  8.13it/s]
  4%|▍         | 31/766 [00:03<01:29,  8.24it/s]
  4%|▍         | 32/766 [00:03<01:28,  8.30it/s]
  4%|▍         | 33/766 [00:03<01:27,  8.36it/s]
  4%|▍         | 34/766 [00:04<01:27,  8.35it/s]
  5%|▍         | 35/766 [00:04<01:28,  8.29it/s]
  5%|▍         | 36/766 [00:04<01:28,  8.29it/s]
  5%|▍         | 37/766 [00:04<01:27,  8.30it/s]
  5%|▍         | 38/766 [00:04<01:27,  8.31it/s]
  5%|▌         | 39/766 [00:04<01:26,  8.37it/s]
  5%|▌         | 40/766 [00:04<01:26,  8.40it/s]
  5%|▌         | 41/766 [00:04<01:26,  8.42it/s]
  5%|▌         | 42/766 [00:04<01:25,  8.42it/s]
  6%|▌         | 43/766 [00:05<01:26,  8.40it/s]
  6%|▌         | 44/766 [00:05<01:25,  8.45it/s]
  6%|▌         | 45/766 [00:05<01:25,  8.45it/s]
  6%|▌         | 46/766 [00:05<01:25,  8.44it/s]
  6%|▌         | 47/766 [00:05<01:25,  8.45it/s]
  6%|▋         | 48/766 [00:05<01:24,  8.46it/s]
  6%|▋         | 49/766 [00:05<01:24,  8.45it/s]
  7%|▋         | 50/766 [00:05<01:24,  8.49it/s]
  7%|▋         | 51/766 [00:06<01:25,  8.39it/s]
  7%|▋         | 52/766 [00:06<01:25,  8.35it/s]
  7%|▋         | 53/766 [00:06<01:25,  8.33it/s]
  7%|▋         | 54/766 [00:06<01:25,  8.37it/s]
  7%|▋         | 55/766 [00:06<01:24,  8.42it/s]
  7%|▋         | 56/766 [00:06<01:24,  8.41it/s]
  7%|▋         | 57/766 [00:06<01:24,  8.36it/s]
  8%|▊         | 58/766 [00:06<01:25,  8.31it/s]
  8%|▊         | 59/766 [00:06<01:24,  8.36it/s]
  8%|▊         | 60/766 [00:07<01:24,  8.34it/s]
  8%|▊         | 61/766 [00:07<01:23,  8.40it/s]
  8%|▊         | 62/766 [00:07<01:25,  8.24it/s]
  8%|▊         | 63/766 [00:07<01:25,  8.21it/s]
  8%|▊         | 64/766 [00:07<01:25,  8.24it/s]
  8%|▊         | 65/766 [00:07<01:24,  8.25it/s]
  9%|▊         | 66/766 [00:07<01:24,  8.32it/s]
  9%|▊         | 67/766 [00:07<01:24,  8.32it/s]
  9%|▉         | 68/766 [00:08<01:23,  8.36it/s]
  9%|▉         | 69/766 [00:08<01:23,  8.36it/s]
  9%|▉         | 70/766 [00:08<01:24,  8.28it/s]
  9%|▉         | 71/766 [00:08<01:23,  8.31it/s]
  9%|▉         | 72/766 [00:08<01:23,  8.33it/s]
 10%|▉         | 73/766 [00:08<01:23,  8.33it/s]
 10%|▉         | 74/766 [00:08<01:22,  8.39it/s]
 10%|▉         | 75/766 [00:08<01:21,  8.43it/s]
 10%|▉         | 76/766 [00:09<01:22,  8.35it/s]
 10%|█         | 77/766 [00:09<01:21,  8.41it/s]
 10%|█         | 78/766 [00:09<01:21,  8.42it/s]
 10%|█         | 79/766 [00:09<01:21,  8.47it/s]
 10%|█         | 80/766 [00:09<01:21,  8.39it/s]
 11%|█         | 81/766 [00:09<01:21,  8.44it/s]
 11%|█         | 82/766 [00:09<01:20,  8.45it/s]
 11%|█         | 83/766 [00:09<01:20,  8.44it/s]
 11%|█         | 84/766 [00:09<01:21,  8.41it/s]
 11%|█         | 85/766 [00:10<01:21,  8.40it/s]
 11%|█         | 86/766 [00:10<01:20,  8.41it/s]
 11%|█▏        | 87/766 [00:10<01:20,  8.40it/s]
 11%|█▏        | 88/766 [00:10<01:20,  8.45it/s]
 12%|█▏        | 89/766 [00:10<01:20,  8.45it/s]
 12%|█▏        | 90/766 [00:10<01:19,  8.47it/s]
 12%|█▏        | 91/766 [00:10<01:20,  8.44it/s]
 12%|█▏        | 92/766 [00:10<01:20,  8.39it/s]
 12%|█▏        | 93/766 [00:11<01:20,  8.38it/s]
 12%|█▏        | 94/766 [00:11<01:20,  8.37it/s]
 12%|█▏        | 95/766 [00:11<01:20,  8.35it/s]
 13%|█▎        | 96/766 [00:11<01:19,  8.42it/s]
 13%|█▎        | 97/766 [00:11<01:19,  8.44it/s]
 13%|█▎        | 98/766 [00:11<01:19,  8.37it/s]
 13%|█▎        | 99/766 [00:11<01:19,  8.40it/s]
 13%|█▎        | 100/766 [00:11<01:19,  8.39it/s]
 13%|█▎        | 101/766 [00:11<01:18,  8.42it/s]
 13%|█▎        | 102/766 [00:12<01:18,  8.43it/s]
 13%|█▎        | 103/766 [00:12<01:18,  8.42it/s]
 14%|█▎        | 104/766 [00:12<01:20,  8.26it/s]
 14%|█▎        | 105/766 [00:12<01:20,  8.19it/s]
 14%|█▍        | 106/766 [00:12<01:20,  8.18it/s]
 14%|█▍        | 107/766 [00:12<01:19,  8.28it/s]
 14%|█▍        | 108/766 [00:12<01:18,  8.36it/s]
 14%|█▍        | 109/766 [00:12<01:18,  8.35it/s]
 14%|█▍        | 110/766 [00:13<01:19,  8.28it/s]
 14%|█▍        | 111/766 [00:13<01:19,  8.20it/s]
 15%|█▍        | 112/766 [00:13<01:19,  8.25it/s]
 15%|█▍        | 113/766 [00:13<01:18,  8.35it/s]
 15%|█▍        | 114/766 [00:13<01:17,  8.40it/s]
 15%|█▌        | 115/766 [00:13<01:17,  8.39it/s]
 15%|█▌        | 116/766 [00:13<01:17,  8.40it/s]
 15%|█▌        | 117/766 [00:13<01:17,  8.42it/s]
 15%|█▌        | 118/766 [00:14<01:17,  8.39it/s]
 16%|█▌        | 119/766 [00:14<01:17,  8.36it/s]
 16%|█▌        | 120/766 [00:14<01:17,  8.37it/s]
 16%|█▌        | 121/766 [00:14<01:17,  8.36it/s]
 16%|█▌        | 122/766 [00:14<01:16,  8.40it/s]
 16%|█▌        | 123/766 [00:14<01:16,  8.43it/s]
 16%|█▌        | 124/766 [00:14<01:16,  8.43it/s]
 16%|█▋        | 125/766 [00:14<01:16,  8.39it/s]
 16%|█▋        | 126/766 [00:14<01:17,  8.30it/s]
 17%|█▋        | 127/766 [00:15<01:16,  8.33it/s]
 17%|█▋        | 128/766 [00:15<01:16,  8.38it/s]
 17%|█▋        | 129/766 [00:15<01:16,  8.38it/s]
 17%|█▋        | 130/766 [00:15<01:15,  8.41it/s]
 17%|█▋        | 131/766 [00:15<01:15,  8.39it/s]
 17%|█▋        | 132/766 [00:15<01:17,  8.16it/s]
 17%|█▋        | 133/766 [00:15<01:17,  8.20it/s]
 17%|█▋        | 134/766 [00:15<01:16,  8.30it/s]
 18%|█▊        | 135/766 [00:16<01:15,  8.39it/s]
 18%|█▊        | 136/766 [00:16<01:15,  8.37it/s]
 18%|█▊        | 137/766 [00:16<01:14,  8.40it/s]
 18%|█▊        | 138/766 [00:16<01:15,  8.37it/s]
 18%|█▊        | 139/766 [00:16<01:16,  8.22it/s]
 18%|█▊        | 140/766 [00:16<01:15,  8.24it/s]
 18%|█▊        | 141/766 [00:16<01:15,  8.24it/s]
 19%|█▊        | 142/766 [00:16<01:14,  8.33it/s]
 19%|█▊        | 143/766 [00:17<01:14,  8.40it/s]
 19%|█▉        | 144/766 [00:17<01:14,  8.38it/s]
 19%|█▉        | 145/766 [00:17<01:13,  8.41it/s]
 19%|█▉        | 146/766 [00:17<01:14,  8.33it/s]
 19%|█▉        | 147/766 [00:17<01:14,  8.36it/s]
 19%|█▉        | 148/766 [00:17<01:13,  8.41it/s]
 19%|█▉        | 149/766 [00:17<01:13,  8.37it/s]
 20%|█▉        | 150/766 [00:17<01:13,  8.40it/s]
 20%|█▉        | 151/766 [00:17<01:13,  8.36it/s]
 20%|█▉        | 152/766 [00:18<01:14,  8.27it/s]
 20%|█▉        | 153/766 [00:18<01:14,  8.25it/s]
 20%|██        | 154/766 [00:18<01:14,  8.26it/s]
 20%|██        | 155/766 [00:18<01:14,  8.23it/s]
 20%|██        | 156/766 [00:18<01:14,  8.23it/s]
 20%|██        | 157/766 [00:18<01:13,  8.27it/s]
 21%|██        | 158/766 [00:18<01:13,  8.24it/s]
 21%|██        | 159/766 [00:18<01:13,  8.26it/s]
 21%|██        | 160/766 [00:19<01:13,  8.26it/s]
 21%|██        | 161/766 [00:19<01:13,  8.23it/s]
 21%|██        | 162/766 [00:19<01:13,  8.23it/s]
 21%|██▏       | 163/766 [00:19<01:13,  8.23it/s]
 21%|██▏       | 164/766 [00:19<01:13,  8.19it/s]
 22%|██▏       | 165/766 [00:19<01:13,  8.21it/s]
 22%|██▏       | 166/766 [00:19<01:12,  8.22it/s]
 22%|██▏       | 167/766 [00:19<01:12,  8.24it/s]
 22%|██▏       | 168/766 [00:20<01:12,  8.22it/s]
 22%|██▏       | 169/766 [00:20<01:11,  8.34it/s]
 22%|██▏       | 170/766 [00:20<01:11,  8.33it/s]
 22%|██▏       | 171/766 [00:20<01:11,  8.29it/s]
 22%|██▏       | 172/766 [00:20<01:11,  8.31it/s]
 23%|██▎       | 173/766 [00:20<01:11,  8.26it/s]
 23%|██▎       | 174/766 [00:20<01:10,  8.34it/s]
 23%|██▎       | 175/766 [00:20<01:11,  8.32it/s]
 23%|██▎       | 176/766 [00:21<01:11,  8.31it/s]
 23%|██▎       | 177/766 [00:21<01:10,  8.36it/s]
 23%|██▎       | 178/766 [00:21<01:10,  8.34it/s]
 23%|██▎       | 179/766 [00:21<01:10,  8.35it/s]
 23%|██▎       | 180/766 [00:21<01:10,  8.34it/s]
 24%|██▎       | 181/766 [00:21<01:10,  8.30it/s]
 24%|██▍       | 182/766 [00:21<01:09,  8.36it/s]
 24%|██▍       | 183/766 [00:21<01:09,  8.39it/s]
 24%|██▍       | 184/766 [00:21<01:09,  8.43it/s]
 24%|██▍       | 185/766 [00:22<01:08,  8.45it/s]
 24%|██▍       | 186/766 [00:22<01:08,  8.45it/s]
 24%|██▍       | 187/766 [00:22<01:09,  8.34it/s]
 25%|██▍       | 188/766 [00:22<01:10,  8.21it/s]
 25%|██▍       | 189/766 [00:22<01:09,  8.26it/s]
 25%|██▍       | 190/766 [00:22<01:09,  8.29it/s]
 25%|██▍       | 191/766 [00:22<01:08,  8.35it/s]
 25%|██▌       | 192/766 [00:22<01:09,  8.32it/s]
 25%|██▌       | 193/766 [00:23<01:09,  8.26it/s]
 25%|██▌       | 194/766 [00:23<01:11,  7.99it/s]
 25%|██▌       | 195/766 [00:23<01:11,  8.03it/s]
 26%|██▌       | 196/766 [00:23<01:09,  8.15it/s]
 26%|██▌       | 197/766 [00:23<01:09,  8.21it/s]
 26%|██▌       | 198/766 [00:23<01:08,  8.26it/s]
 26%|██▌       | 199/766 [00:23<01:08,  8.29it/s]
 26%|██▌       | 200/766 [00:23<01:08,  8.30it/s]
 26%|██▌       | 201/766 [00:24<01:08,  8.26it/s]
 26%|██▋       | 202/766 [00:24<01:08,  8.20it/s]
 27%|██▋       | 203/766 [00:24<01:08,  8.27it/s]
 27%|██▋       | 204/766 [00:24<01:07,  8.32it/s]
 27%|██▋       | 205/766 [00:24<01:07,  8.37it/s]
 27%|██▋       | 206/766 [00:24<01:07,  8.30it/s]
 27%|██▋       | 207/766 [00:24<01:07,  8.29it/s]
 27%|██▋       | 208/766 [00:24<01:07,  8.28it/s]
 27%|██▋       | 209/766 [00:25<01:06,  8.31it/s]
 27%|██▋       | 210/766 [00:25<01:06,  8.31it/s]
 28%|██▊       | 211/766 [00:25<01:06,  8.29it/s]
 28%|██▊       | 212/766 [00:25<01:06,  8.35it/s]
 28%|██▊       | 213/766 [00:25<01:06,  8.33it/s]
 28%|██▊       | 214/766 [00:25<01:06,  8.33it/s]
 28%|██▊       | 215/766 [00:25<01:06,  8.29it/s]
 28%|██▊       | 216/766 [00:25<01:06,  8.25it/s]
 28%|██▊       | 217/766 [00:25<01:06,  8.25it/s]
 28%|██▊       | 218/766 [00:26<01:06,  8.29it/s]
 29%|██▊       | 219/766 [00:26<01:06,  8.28it/s]
 29%|██▊       | 220/766 [00:26<01:05,  8.32it/s]
 29%|██▉       | 221/766 [00:26<01:05,  8.29it/s]
 29%|██▉       | 222/766 [00:26<01:07,  8.08it/s]
 29%|██▉       | 223/766 [00:26<01:06,  8.16it/s]
 29%|██▉       | 224/766 [00:26<01:05,  8.22it/s]
 29%|██▉       | 225/766 [00:26<01:05,  8.26it/s]
 30%|██▉       | 226/766 [00:27<01:04,  8.33it/s]
 30%|██▉       | 227/766 [00:27<01:04,  8.36it/s]
 30%|██▉       | 228/766 [00:27<01:04,  8.40it/s]
 30%|██▉       | 229/766 [00:27<01:04,  8.28it/s]
 30%|███       | 230/766 [00:27<01:05,  8.19it/s]
 30%|███       | 231/766 [00:27<01:04,  8.28it/s]
 30%|███       | 232/766 [00:27<01:04,  8.29it/s]
 30%|███       | 233/766 [00:27<01:04,  8.31it/s]
 31%|███       | 234/766 [00:28<01:04,  8.28it/s]
 31%|███       | 235/766 [00:28<01:03,  8.30it/s]
 31%|███       | 236/766 [00:28<01:04,  8.24it/s]
 31%|███       | 237/766 [00:28<01:03,  8.28it/s]
 31%|███       | 238/766 [00:28<01:03,  8.30it/s]
 31%|███       | 239/766 [00:28<01:03,  8.32it/s]
 31%|███▏      | 240/766 [00:28<01:02,  8.36it/s]
 31%|███▏      | 241/766 [00:28<01:03,  8.33it/s]
 32%|███▏      | 242/766 [00:28<01:02,  8.38it/s]
 32%|███▏      | 243/766 [00:29<01:02,  8.35it/s]
 32%|███▏      | 244/766 [00:29<01:02,  8.37it/s]
 32%|███▏      | 245/766 [00:29<01:02,  8.36it/s]
 32%|███▏      | 246/766 [00:29<01:02,  8.36it/s]
 32%|███▏      | 247/766 [00:29<01:02,  8.36it/s]
 32%|███▏      | 248/766 [00:29<01:02,  8.31it/s]
 33%|███▎      | 249/766 [00:29<01:02,  8.33it/s]
 33%|███▎      | 250/766 [00:29<01:02,  8.32it/s]
 33%|███▎      | 251/766 [00:30<01:02,  8.29it/s]
 33%|███▎      | 252/766 [00:30<01:02,  8.25it/s]
 33%|███▎      | 253/766 [00:30<01:01,  8.29it/s]
 33%|███▎      | 254/766 [00:30<01:01,  8.26it/s]
 33%|███▎      | 255/766 [00:30<01:01,  8.31it/s]
 33%|███▎      | 256/766 [00:30<01:01,  8.36it/s]
 34%|███▎      | 257/766 [00:30<01:00,  8.35it/s]
 34%|███▎      | 258/766 [00:30<01:00,  8.34it/s]
 34%|███▍      | 259/766 [00:31<01:00,  8.36it/s]
 34%|███▍      | 260/766 [00:31<01:00,  8.36it/s]
 34%|███▍      | 261/766 [00:31<01:00,  8.31it/s]
 34%|███▍      | 262/766 [00:31<01:00,  8.31it/s]
 34%|███▍      | 263/766 [00:31<01:00,  8.35it/s]
 34%|███▍      | 264/766 [00:31<01:00,  8.28it/s]
 35%|███▍      | 265/766 [00:31<01:00,  8.29it/s]
 35%|███▍      | 266/766 [00:31<01:00,  8.31it/s]
 35%|███▍      | 267/766 [00:31<00:59,  8.36it/s]
 35%|███▍      | 268/766 [00:32<01:03,  7.88it/s]
 35%|███▌      | 269/766 [00:32<01:06,  7.47it/s]
 35%|███▌      | 270/766 [00:32<01:08,  7.27it/s]
 35%|███▌      | 271/766 [00:32<01:05,  7.57it/s]
 36%|███▌      | 272/766 [00:32<01:03,  7.83it/s]
 36%|███▌      | 273/766 [00:32<01:01,  7.97it/s]
 36%|███▌      | 274/766 [00:32<01:01,  8.05it/s]
 36%|███▌      | 275/766 [00:33<01:00,  8.11it/s]
 36%|███▌      | 276/766 [00:33<01:01,  7.91it/s]
 36%|███▌      | 277/766 [00:33<01:01,  7.98it/s]
 36%|███▋      | 278/766 [00:33<01:00,  8.10it/s]
 36%|███▋      | 279/766 [00:33<00:59,  8.18it/s]
 37%|███▋      | 280/766 [00:33<00:58,  8.25it/s]
 37%|███▋      | 281/766 [00:33<00:58,  8.26it/s]
 37%|███▋      | 282/766 [00:33<00:58,  8.29it/s]
 37%|███▋      | 283/766 [00:33<00:58,  8.31it/s]
 37%|███▋      | 284/766 [00:34<00:58,  8.24it/s]
 37%|███▋      | 285/766 [00:34<00:58,  8.28it/s]
 37%|███▋      | 286/766 [00:34<00:58,  8.27it/s]
 37%|███▋      | 287/766 [00:34<00:58,  8.25it/s]
 38%|███▊      | 288/766 [00:34<00:58,  8.19it/s]
 38%|███▊      | 289/766 [00:34<00:57,  8.28it/s]
 38%|███▊      | 290/766 [00:34<00:57,  8.29it/s]
 38%|███▊      | 291/766 [00:34<00:57,  8.28it/s]
 38%|███▊      | 292/766 [00:35<00:57,  8.30it/s]
 38%|███▊      | 293/766 [00:35<00:56,  8.33it/s]
 38%|███▊      | 294/766 [00:35<00:56,  8.35it/s]
 39%|███▊      | 295/766 [00:35<00:56,  8.34it/s]
 39%|███▊      | 296/766 [00:35<00:55,  8.40it/s]
 39%|███▉      | 297/766 [00:35<00:55,  8.42it/s]
 39%|███▉      | 298/766 [00:35<00:55,  8.39it/s]
 39%|███▉      | 299/766 [00:35<00:56,  8.31it/s]
 39%|███▉      | 300/766 [00:36<00:55,  8.35it/s]
 39%|███▉      | 301/766 [00:36<00:56,  8.29it/s]
 39%|███▉      | 302/766 [00:36<00:56,  8.26it/s]
 40%|███▉      | 303/766 [00:36<00:55,  8.29it/s]
 40%|███▉      | 304/766 [00:36<00:55,  8.35it/s]
 40%|███▉      | 305/766 [00:36<00:55,  8.30it/s]
 40%|███▉      | 306/766 [00:36<00:55,  8.36it/s]
 40%|████      | 307/766 [00:36<00:54,  8.38it/s]
 40%|████      | 308/766 [00:37<00:55,  8.29it/s]
 40%|████      | 309/766 [00:37<00:55,  8.30it/s]
 40%|████      | 310/766 [00:37<00:54,  8.33it/s]
 41%|████      | 311/766 [00:37<00:54,  8.33it/s]
 41%|████      | 312/766 [00:37<00:55,  8.25it/s]
 41%|████      | 313/766 [00:37<00:55,  8.22it/s]
 41%|████      | 314/766 [00:37<00:54,  8.27it/s]
 41%|████      | 315/766 [00:37<00:54,  8.31it/s]
 41%|████▏     | 316/766 [00:37<00:54,  8.32it/s]
 41%|████▏     | 317/766 [00:38<00:54,  8.22it/s]
 42%|████▏     | 318/766 [00:38<00:54,  8.28it/s]
 42%|████▏     | 319/766 [00:38<00:54,  8.24it/s]
 42%|████▏     | 320/766 [00:38<00:53,  8.31it/s]
 42%|████▏     | 321/766 [00:38<00:53,  8.28it/s]
 42%|████▏     | 322/766 [00:38<00:53,  8.35it/s]
 42%|████▏     | 323/766 [00:38<00:53,  8.36it/s]
 42%|████▏     | 324/766 [00:38<00:53,  8.32it/s]
 42%|████▏     | 325/766 [00:39<00:53,  8.27it/s]
 43%|████▎     | 326/766 [00:39<00:53,  8.22it/s]
 43%|████▎     | 327/766 [00:39<00:53,  8.27it/s]
 43%|████▎     | 328/766 [00:39<00:52,  8.27it/s]
 43%|████▎     | 329/766 [00:39<00:52,  8.30it/s]
 43%|████▎     | 330/766 [00:39<00:52,  8.28it/s]
 43%|████▎     | 331/766 [00:39<00:52,  8.36it/s]
 43%|████▎     | 332/766 [00:39<00:51,  8.36it/s]
 43%|████▎     | 333/766 [00:40<00:51,  8.39it/s]
 44%|████▎     | 334/766 [00:40<00:51,  8.35it/s]
 44%|████▎     | 335/766 [00:40<00:51,  8.34it/s]
 44%|████▍     | 336/766 [00:40<00:51,  8.31it/s]
 44%|████▍     | 337/766 [00:40<00:51,  8.33it/s]
 44%|████▍     | 338/766 [00:40<00:51,  8.36it/s]
 44%|████▍     | 339/766 [00:40<00:50,  8.41it/s]
 44%|████▍     | 340/766 [00:40<00:51,  8.35it/s]
