using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-01 05:36:05 LORA-PC-2 root[1725453] WARNING celery role using -> slave
2022-04-01 05:36:08 LORA-PC-2 root[1725453] INFO AsyncORM: patching models
2022-04-01 : === OPTION MAKER UCDC CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-01
The end date is set as: 2022-04-01
2018-04-01
[]
2022-04-01 : === OPTION MAKER UCDC STARTED ===
The start date is set as: 2021-09-01
The end date is set as: 2022-04-01
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0      ICAG.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
1      BATS.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
2      BKGH.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
3       AVV.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
4      PSON.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
...       ...           ...         ...  ...       ...          ...          ...
93711   GSK.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93712  PSON.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93713   CCH.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93714  TSCO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93715   RTO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
[93716 rows x 16 columns]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Option creation is finished
Filling 2021-09-24, 0 date from 126 dates.
 13%|█▎        | 12/95 [00:03<00:24,  3.43it/s]
 14%|█▎        | 13/95 [00:03<00:24,  3.39it/s]
 15%|█▍        | 14/95 [00:03<00:24,  3.37it/s]
 16%|█▌        | 15/95 [00:04<00:24,  3.32it/s]
 17%|█▋        | 16/95 [00:04<00:23,  3.32it/s]
 18%|█▊        | 17/95 [00:04<00:23,  3.34it/s]
 19%|█▉        | 18/95 [00:05<00:22,  3.35it/s]
 20%|██        | 19/95 [00:05<00:22,  3.37it/s]
 21%|██        | 20/95 [00:05<00:22,  3.37it/s]
 22%|██▏       | 21/95 [00:05<00:21,  3.37it/s]
 23%|██▎       | 22/95 [00:06<00:21,  3.37it/s]
 24%|██▍       | 23/95 [00:06<00:21,  3.38it/s]
 25%|██▌       | 24/95 [00:06<00:20,  3.39it/s]
 26%|██▋       | 25/95 [00:07<00:20,  3.39it/s]
 27%|██▋       | 26/95 [00:07<00:20,  3.39it/s]
 28%|██▊       | 27/95 [00:07<00:20,  3.40it/s]
 29%|██▉       | 28/95 [00:08<00:19,  3.40it/s]
 31%|███       | 29/95 [00:08<00:19,  3.41it/s]
 32%|███▏      | 30/95 [00:08<00:19,  3.40it/s]
 33%|███▎      | 31/95 [00:08<00:18,  3.40it/s]
 34%|███▎      | 32/95 [00:09<00:18,  3.39it/s]
 35%|███▍      | 33/95 [00:09<00:18,  3.40it/s]
 36%|███▌      | 34/95 [00:09<00:17,  3.40it/s]
 37%|███▋      | 35/95 [00:10<00:17,  3.40it/s]
 38%|███▊      | 36/95 [00:10<00:17,  3.41it/s]
 39%|███▉      | 37/95 [00:10<00:17,  3.40it/s]
 40%|████      | 38/95 [00:10<00:16,  3.36it/s]
 41%|████      | 39/95 [00:11<00:16,  3.37it/s]
 42%|████▏     | 40/95 [00:11<00:16,  3.38it/s]
 43%|████▎     | 41/95 [00:11<00:15,  3.38it/s]
 44%|████▍     | 42/95 [00:12<00:15,  3.38it/s]
 45%|████▌     | 43/95 [00:12<00:15,  3.38it/s]
 46%|████▋     | 44/95 [00:12<00:15,  3.38it/s]
 47%|████▋     | 45/95 [00:13<00:14,  3.39it/s]
 48%|████▊     | 46/95 [00:13<00:14,  3.38it/s]
 49%|████▉     | 47/95 [00:13<00:14,  3.38it/s]
 51%|█████     | 48/95 [00:13<00:13,  3.38it/s]
 52%|█████▏    | 49/95 [00:14<00:13,  3.41it/s]
 53%|█████▎    | 50/95 [00:14<00:13,  3.40it/s]
 54%|█████▎    | 51/95 [00:14<00:12,  3.40it/s]
 55%|█████▍    | 52/95 [00:15<00:12,  3.40it/s]
 56%|█████▌    | 53/95 [00:15<00:12,  3.38it/s]
 57%|█████▋    | 54/95 [00:15<00:12,  3.38it/s]
 58%|█████▊    | 55/95 [00:15<00:11,  3.35it/s]
 59%|█████▉    | 56/95 [00:16<00:11,  3.37it/s]
 60%|██████    | 57/95 [00:16<00:11,  3.38it/s]
 61%|██████    | 58/95 [00:16<00:10,  3.39it/s]
 62%|██████▏   | 59/95 [00:17<00:10,  3.40it/s]
 63%|██████▎   | 60/95 [00:17<00:10,  3.42it/s]
 64%|██████▍   | 61/95 [00:17<00:09,  3.44it/s]
 65%|██████▌   | 62/95 [00:18<00:09,  3.44it/s]
 66%|██████▋   | 63/95 [00:18<00:09,  3.44it/s]
 67%|██████▋   | 64/95 [00:18<00:09,  3.44it/s]
 68%|██████▊   | 65/95 [00:18<00:08,  3.43it/s]
 69%|██████▉   | 66/95 [00:19<00:08,  3.43it/s]
 71%|███████   | 67/95 [00:19<00:08,  3.43it/s]
 72%|███████▏  | 68/95 [00:19<00:07,  3.43it/s]
 73%|███████▎  | 69/95 [00:20<00:07,  3.43it/s]
 74%|███████▎  | 70/95 [00:20<00:07,  3.44it/s]
 75%|███████▍  | 71/95 [00:20<00:06,  3.44it/s]
 76%|███████▌  | 72/95 [00:20<00:06,  3.44it/s]
 77%|███████▋  | 73/95 [00:21<00:06,  3.44it/s]
 78%|███████▊  | 74/95 [00:21<00:06,  3.45it/s]
 79%|███████▉  | 75/95 [00:21<00:05,  3.44it/s]
 80%|████████  | 76/95 [00:22<00:05,  3.44it/s]
 81%|████████  | 77/95 [00:22<00:05,  3.44it/s]
 82%|████████▏ | 78/95 [00:22<00:04,  3.44it/s]
 83%|████████▎ | 79/95 [00:22<00:04,  3.44it/s]
 84%|████████▍ | 80/95 [00:23<00:04,  3.44it/s]
 85%|████████▌ | 81/95 [00:23<00:04,  3.45it/s]
 86%|████████▋ | 82/95 [00:23<00:03,  3.43it/s]
 87%|████████▋ | 83/95 [00:24<00:03,  3.43it/s]
 88%|████████▊ | 84/95 [00:24<00:03,  3.43it/s]
 89%|████████▉ | 85/95 [00:24<00:02,  3.43it/s]
 91%|█████████ | 86/95 [00:25<00:02,  3.43it/s]
 92%|█████████▏| 87/95 [00:25<00:02,  3.43it/s]
 93%|█████████▎| 88/95 [00:25<00:02,  3.43it/s]
 94%|█████████▎| 89/95 [00:25<00:01,  3.44it/s]
 95%|█████████▍| 90/95 [00:26<00:01,  3.44it/s]
 96%|█████████▌| 91/95 [00:26<00:01,  3.44it/s]
 97%|█████████▋| 92/95 [00:26<00:00,  3.44it/s]
 98%|█████████▊| 93/95 [00:27<00:00,  3.43it/s]
 99%|█████████▉| 94/95 [00:27<00:00,  3.43it/s]
100%|██████████| 95/95 [00:27<00:00,  3.44it/s]
100%|██████████| 95/95 [00:27<00:00,  3.40it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
Cannot connect to host www.slack.com:443 ssl:default [Temporary failure in name resolution]
Finished 2021-10-21, 19 date from 126 dates.
Filling 2021-10-22, 20 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]2022-04-01 05:51:26 LORA-PC-2 asyncio[1725453] ERROR Unclosed client session
client_session: <aiohttp.client.ClientSession object at 0x7fc8d07a8d00>

  2%|▏         | 2/95 [00:00<00:13,  6.88it/s]
  3%|▎         | 3/95 [00:00<00:17,  5.30it/s]
  4%|▍         | 4/95 [00:00<00:19,  4.58it/s]
  5%|▌         | 5/95 [00:01<00:21,  4.17it/s]
  6%|▋         | 6/95 [00:01<00:22,  3.92it/s]
  7%|▋         | 7/95 [00:01<00:23,  3.77it/s]
  8%|▊         | 8/95 [00:02<00:23,  3.67it/s]
  9%|▉         | 9/95 [00:02<00:23,  3.61it/s]
 11%|█         | 10/95 [00:02<00:23,  3.56it/s]
 12%|█▏        | 11/95 [00:02<00:23,  3.53it/s]
 13%|█▎        | 12/95 [00:03<00:23,  3.51it/s]
 14%|█▎        | 13/95 [00:03<00:23,  3.48it/s]
 15%|█▍        | 14/95 [00:03<00:23,  3.48it/s]
 16%|█▌        | 15/95 [00:04<00:23,  3.47it/s]
 17%|█▋        | 16/95 [00:04<00:22,  3.47it/s]
 18%|█▊        | 17/95 [00:04<00:22,  3.48it/s]
 19%|█▉        | 18/95 [00:04<00:22,  3.48it/s]
 20%|██        | 19/95 [00:05<00:21,  3.48it/s]
 21%|██        | 20/95 [00:05<00:21,  3.47it/s]
 22%|██▏       | 21/95 [00:05<00:21,  3.48it/s]
 23%|██▎       | 22/95 [00:06<00:21,  3.47it/s]
 24%|██▍       | 23/95 [00:06<00:20,  3.47it/s]
 25%|██▌       | 24/95 [00:06<00:20,  3.50it/s]
 26%|██▋       | 25/95 [00:06<00:20,  3.48it/s]
 27%|██▋       | 26/95 [00:07<00:19,  3.48it/s]
 28%|██▊       | 27/95 [00:07<00:19,  3.48it/s]
 29%|██▉       | 28/95 [00:07<00:19,  3.48it/s]
 31%|███       | 29/95 [00:08<00:19,  3.47it/s]
 32%|███▏      | 30/95 [00:08<00:18,  3.46it/s]
 33%|███▎      | 31/95 [00:08<00:18,  3.47it/s]
 34%|███▎      | 32/95 [00:08<00:18,  3.47it/s]
 35%|███▍      | 33/95 [00:09<00:17,  3.47it/s]
 36%|███▌      | 34/95 [00:09<00:17,  3.47it/s]
 37%|███▋      | 35/95 [00:09<00:17,  3.48it/s]
 38%|███▊      | 36/95 [00:10<00:16,  3.48it/s]
 39%|███▉      | 37/95 [00:10<00:16,  3.47it/s]
 40%|████      | 38/95 [00:10<00:16,  3.47it/s]
 41%|████      | 39/95 [00:10<00:16,  3.47it/s]
 42%|████▏     | 40/95 [00:11<00:15,  3.46it/s]
 43%|████▎     | 41/95 [00:11<00:15,  3.47it/s]
 44%|████▍     | 42/95 [00:11<00:15,  3.47it/s]
 45%|████▌     | 43/95 [00:12<00:14,  3.47it/s]
 46%|████▋     | 44/95 [00:12<00:14,  3.47it/s]
 47%|████▋     | 45/95 [00:12<00:14,  3.47it/s]
 48%|████▊     | 46/95 [00:12<00:14,  3.47it/s]
 49%|████▉     | 47/95 [00:13<00:13,  3.46it/s]
 51%|█████     | 48/95 [00:13<00:13,  3.45it/s]
 52%|█████▏    | 49/95 [00:13<00:13,  3.46it/s]
 53%|█████▎    | 50/95 [00:14<00:13,  3.46it/s]
 54%|█████▎    | 51/95 [00:14<00:12,  3.47it/s]
 55%|█████▍    | 52/95 [00:14<00:12,  3.47it/s]
 56%|█████▌    | 53/95 [00:15<00:12,  3.46it/s]
 57%|█████▋    | 54/95 [00:15<00:11,  3.46it/s]
 58%|█████▊    | 55/95 [00:15<00:11,  3.46it/s]
 59%|█████▉    | 56/95 [00:15<00:11,  3.46it/s]
 60%|██████    | 57/95 [00:16<00:10,  3.47it/s]
 61%|██████    | 58/95 [00:16<00:10,  3.47it/s]
 62%|██████▏   | 59/95 [00:16<00:10,  3.47it/s]
 63%|██████▎   | 60/95 [00:17<00:10,  3.47it/s]
 64%|██████▍   | 61/95 [00:17<00:09,  3.48it/s]
 65%|██████▌   | 62/95 [00:17<00:09,  3.48it/s]
 66%|██████▋   | 63/95 [00:17<00:09,  3.49it/s]
 67%|██████▋   | 64/95 [00:18<00:08,  3.48it/s]
 68%|██████▊   | 65/95 [00:18<00:08,  3.47it/s]
 69%|██████▉   | 66/95 [00:18<00:08,  3.46it/s]
 71%|███████   | 67/95 [00:19<00:08,  3.44it/s]
 72%|███████▏  | 68/95 [00:19<00:07,  3.45it/s]
 73%|███████▎  | 69/95 [00:19<00:07,  3.46it/s]
 74%|███████▎  | 70/95 [00:19<00:07,  3.46it/s]
 75%|███████▍  | 71/95 [00:20<00:06,  3.46it/s]
 76%|███████▌  | 72/95 [00:20<00:06,  3.46it/s]
 77%|███████▋  | 73/95 [00:20<00:06,  3.47it/s]
 78%|███████▊  | 74/95 [00:21<00:06,  3.47it/s]
 79%|███████▉  | 75/95 [00:21<00:05,  3.47it/s]
 80%|████████  | 76/95 [00:21<00:05,  3.47it/s]
 81%|████████  | 77/95 [00:21<00:05,  3.47it/s]
 82%|████████▏ | 78/95 [00:22<00:04,  3.46it/s]
 83%|████████▎ | 79/95 [00:22<00:04,  3.46it/s]
 84%|████████▍ | 80/95 [00:22<00:04,  3.47it/s]
 85%|████████▌ | 81/95 [00:23<00:04,  3.47it/s]
 86%|████████▋ | 82/95 [00:23<00:03,  3.47it/s]
 87%|████████▋ | 83/95 [00:23<00:03,  3.46it/s]
 88%|████████▊ | 84/95 [00:23<00:03,  3.46it/s]
 89%|████████▉ | 85/95 [00:24<00:02,  3.46it/s]
 91%|█████████ | 86/95 [00:24<00:02,  3.47it/s]
 92%|█████████▏| 87/95 [00:24<00:02,  3.46it/s]
 93%|█████████▎| 88/95 [00:25<00:02,  3.46it/s]
 94%|█████████▎| 89/95 [00:25<00:01,  3.46it/s]
 95%|█████████▍| 90/95 [00:25<00:01,  3.46it/s]
 96%|█████████▌| 91/95 [00:25<00:01,  3.47it/s]
 97%|█████████▋| 92/95 [00:26<00:00,  3.47it/s]
 98%|█████████▊| 93/95 [00:26<00:00,  3.45it/s]
 99%|█████████▉| 94/95 [00:26<00:00,  3.44it/s]
100%|██████████| 95/95 [00:27<00:00,  3.45it/s]
100%|██████████| 95/95 [00:27<00:00,  3.46it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
Cannot connect to host www.slack.com:443 ssl:default [Temporary failure in name resolution]
Finished 2021-10-22, 20 date from 126 dates.
Filling 2021-10-25, 21 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]2022-04-01 05:52:15 LORA-PC-2 asyncio[1725453] ERROR Unclosed client session
client_session: <aiohttp.client.ClientSession object at 0x7fc8d0cf52e0>

  2%|▏         | 2/95 [00:00<00:13,  6.92it/s]
  3%|▎         | 3/95 [00:00<00:17,  5.35it/s]
  4%|▍         | 4/95 [00:00<00:19,  4.61it/s]
  5%|▌         | 5/95 [00:01<00:21,  4.20it/s]
  6%|▋         | 6/95 [00:01<00:22,  3.95it/s]
  7%|▋         | 7/95 [00:01<00:23,  3.80it/s]
  8%|▊         | 8/95 [00:02<00:23,  3.70it/s]
  9%|▉         | 9/95 [00:02<00:23,  3.63it/s]
 11%|█         | 10/95 [00:02<00:23,  3.58it/s]
 12%|█▏        | 11/95 [00:02<00:23,  3.56it/s]
 13%|█▎        | 12/95 [00:03<00:23,  3.54it/s]
 14%|█▎        | 13/95 [00:03<00:23,  3.53it/s]
 15%|█▍        | 14/95 [00:03<00:23,  3.51it/s]
 16%|█▌        | 15/95 [00:04<00:22,  3.51it/s]
 17%|█▋        | 16/95 [00:04<00:22,  3.53it/s]
 18%|█▊        | 17/95 [00:04<00:22,  3.51it/s]
 19%|█▉        | 18/95 [00:04<00:22,  3.49it/s]
 20%|██        | 19/95 [00:05<00:21,  3.49it/s]
 21%|██        | 20/95 [00:05<00:21,  3.49it/s]
 22%|██▏       | 21/95 [00:05<00:21,  3.49it/s]
 23%|██▎       | 22/95 [00:06<00:20,  3.48it/s]
 24%|██▍       | 23/95 [00:06<00:20,  3.48it/s]
 25%|██▌       | 24/95 [00:06<00:20,  3.46it/s]
 26%|██▋       | 25/95 [00:06<00:20,  3.46it/s]
 27%|██▋       | 26/95 [00:07<00:19,  3.46it/s]
 28%|██▊       | 27/95 [00:07<00:19,  3.47it/s]
 29%|██▉       | 28/95 [00:07<00:19,  3.47it/s]
 31%|███       | 29/95 [00:08<00:18,  3.48it/s]
 32%|███▏      | 30/95 [00:08<00:18,  3.49it/s]
 33%|███▎      | 31/95 [00:08<00:18,  3.49it/s]
 34%|███▎      | 32/95 [00:08<00:18,  3.49it/s]
 35%|███▍      | 33/95 [00:09<00:17,  3.50it/s]
 36%|███▌      | 34/95 [00:09<00:17,  3.50it/s]
 37%|███▋      | 35/95 [00:09<00:17,  3.48it/s]
 38%|███▊      | 36/95 [00:10<00:17,  3.47it/s]
 39%|███▉      | 37/95 [00:10<00:16,  3.47it/s]
 40%|████      | 38/95 [00:10<00:16,  3.47it/s]
 41%|████      | 39/95 [00:10<00:16,  3.48it/s]
 42%|████▏     | 40/95 [00:11<00:15,  3.48it/s]
 43%|████▎     | 41/95 [00:11<00:15,  3.48it/s]
 44%|████▍     | 42/95 [00:11<00:15,  3.49it/s]
 45%|████▌     | 43/95 [00:12<00:14,  3.49it/s]
 46%|████▋     | 44/95 [00:12<00:14,  3.48it/s]
 47%|████▋     | 45/95 [00:12<00:14,  3.48it/s]
 48%|████▊     | 46/95 [00:12<00:14,  3.48it/s]
 49%|████▉     | 47/95 [00:13<00:13,  3.48it/s]
 51%|█████     | 48/95 [00:13<00:13,  3.48it/s]
 52%|█████▏    | 49/95 [00:13<00:13,  3.49it/s]
 53%|█████▎    | 50/95 [00:14<00:12,  3.49it/s]
 54%|█████▎    | 51/95 [00:14<00:12,  3.48it/s]
 55%|█████▍    | 52/95 [00:14<00:12,  3.49it/s]
 56%|█████▌    | 53/95 [00:14<00:12,  3.47it/s]
 57%|█████▋    | 54/95 [00:15<00:11,  3.48it/s]
 58%|█████▊    | 55/95 [00:15<00:11,  3.45it/s]
 59%|█████▉    | 56/95 [00:15<00:11,  3.46it/s]
 60%|██████    | 57/95 [00:16<00:10,  3.46it/s]
 61%|██████    | 58/95 [00:16<00:10,  3.47it/s]
 62%|██████▏   | 59/95 [00:16<00:10,  3.44it/s]
 63%|██████▎   | 60/95 [00:16<00:10,  3.46it/s]
 64%|██████▍   | 61/95 [00:17<00:09,  3.47it/s]
 65%|██████▌   | 62/95 [00:17<00:09,  3.47it/s]
 66%|██████▋   | 63/95 [00:17<00:09,  3.48it/s]
 67%|██████▋   | 64/95 [00:18<00:08,  3.49it/s]
 68%|██████▊   | 65/95 [00:18<00:08,  3.49it/s]
 69%|██████▉   | 66/95 [00:18<00:08,  3.47it/s]
 71%|███████   | 67/95 [00:18<00:08,  3.48it/s]
 72%|███████▏  | 68/95 [00:19<00:07,  3.49it/s]
 73%|███████▎  | 69/95 [00:19<00:07,  3.48it/s]
 74%|███████▎  | 70/95 [00:19<00:07,  3.48it/s]
 75%|███████▍  | 71/95 [00:20<00:06,  3.47it/s]
 76%|███████▌  | 72/95 [00:20<00:06,  3.48it/s]
 77%|███████▋  | 73/95 [00:20<00:06,  3.48it/s]
 78%|███████▊  | 74/95 [00:20<00:06,  3.49it/s]
 79%|███████▉  | 75/95 [00:21<00:05,  3.49it/s]
 80%|████████  | 76/95 [00:21<00:05,  3.50it/s]
 81%|████████  | 77/95 [00:21<00:05,  3.49it/s]
 82%|████████▏ | 78/95 [00:22<00:04,  3.50it/s]
 83%|████████▎ | 79/95 [00:22<00:04,  3.51it/s]
 84%|████████▍ | 80/95 [00:22<00:04,  3.51it/s]
 85%|████████▌ | 81/95 [00:22<00:03,  3.50it/s]
 86%|████████▋ | 82/95 [00:23<00:03,  3.50it/s]
 87%|████████▋ | 83/95 [00:23<00:03,  3.50it/s]
 88%|████████▊ | 84/95 [00:23<00:03,  3.51it/s]
 89%|████████▉ | 85/95 [00:24<00:02,  3.50it/s]
 91%|█████████ | 86/95 [00:24<00:02,  3.50it/s]
 92%|█████████▏| 87/95 [00:24<00:02,  3.50it/s]
 93%|█████████▎| 88/95 [00:24<00:02,  3.49it/s]
 94%|█████████▎| 89/95 [00:25<00:01,  3.49it/s]
 95%|█████████▍| 90/95 [00:25<00:01,  3.50it/s]
 96%|█████████▌| 91/95 [00:25<00:01,  3.50it/s]
 97%|█████████▋| 92/95 [00:26<00:00,  3.49it/s]
 98%|█████████▊| 93/95 [00:26<00:00,  3.50it/s]
 99%|█████████▉| 94/95 [00:26<00:00,  3.49it/s]
100%|██████████| 95/95 [00:26<00:00,  3.50it/s]
100%|██████████| 95/95 [00:27<00:00,  3.48it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
Cannot connect to host www.slack.com:443 ssl:default [Temporary failure in name resolution]
Finished 2021-10-25, 21 date from 126 dates.
Filling 2021-10-26, 22 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]2022-04-01 05:53:04 LORA-PC-2 asyncio[1725453] ERROR Unclosed client session
client_session: <aiohttp.client.ClientSession object at 0x7fc8cfc89640>

  2%|▏         | 2/95 [00:00<00:13,  6.92it/s]
  3%|▎         | 3/95 [00:00<00:17,  5.35it/s]
  4%|▍         | 4/95 [00:00<00:19,  4.60it/s]
  5%|▌         | 5/95 [00:01<00:21,  4.17it/s]
  6%|▋         | 6/95 [00:01<00:22,  3.94it/s]
  7%|▋         | 7/95 [00:01<00:23,  3.80it/s]
  8%|▊         | 8/95 [00:02<00:23,  3.71it/s]
  9%|▉         | 9/95 [00:02<00:23,  3.64it/s]
 11%|█         | 10/95 [00:02<00:23,  3.60it/s]
 12%|█▏        | 11/95 [00:02<00:23,  3.57it/s]
 13%|█▎        | 12/95 [00:03<00:23,  3.55it/s]
 14%|█▎        | 13/95 [00:03<00:23,  3.53it/s]
 15%|█▍        | 14/95 [00:03<00:22,  3.53it/s]
 16%|█▌        | 15/95 [00:04<00:22,  3.52it/s]
 17%|█▋        | 16/95 [00:04<00:22,  3.52it/s]
 18%|█▊        | 17/95 [00:04<00:22,  3.52it/s]
 19%|█▉        | 18/95 [00:04<00:21,  3.51it/s]
 20%|██        | 19/95 [00:05<00:21,  3.51it/s]
 21%|██        | 20/95 [00:05<00:21,  3.51it/s]
 22%|██▏       | 21/95 [00:05<00:21,  3.50it/s]
 23%|██▎       | 22/95 [00:06<00:20,  3.51it/s]
 24%|██▍       | 23/95 [00:06<00:20,  3.50it/s]
 25%|██▌       | 24/95 [00:06<00:20,  3.50it/s]
 26%|██▋       | 25/95 [00:06<00:19,  3.50it/s]
 27%|██▋       | 26/95 [00:07<00:19,  3.50it/s]
 28%|██▊       | 27/95 [00:07<00:19,  3.50it/s]
 29%|██▉       | 28/95 [00:07<00:19,  3.51it/s]
 31%|███       | 29/95 [00:08<00:18,  3.51it/s]
 32%|███▏      | 30/95 [00:08<00:18,  3.50it/s]
 33%|███▎      | 31/95 [00:08<00:18,  3.50it/s]
 34%|███▎      | 32/95 [00:08<00:18,  3.49it/s]
 35%|███▍      | 33/95 [00:09<00:17,  3.50it/s]
 36%|███▌      | 34/95 [00:09<00:17,  3.50it/s]
 37%|███▋      | 35/95 [00:09<00:17,  3.50it/s]
 38%|███▊      | 36/95 [00:10<00:16,  3.49it/s]
 39%|███▉      | 37/95 [00:10<00:16,  3.49it/s]
 40%|████      | 38/95 [00:10<00:16,  3.49it/s]
 41%|████      | 39/95 [00:10<00:16,  3.49it/s]
 42%|████▏     | 40/95 [00:11<00:15,  3.48it/s]
 43%|████▎     | 41/95 [00:11<00:15,  3.48it/s]
 44%|████▍     | 42/95 [00:11<00:15,  3.49it/s]
 45%|████▌     | 43/95 [00:12<00:14,  3.49it/s]
 46%|████▋     | 44/95 [00:12<00:14,  3.47it/s]
 47%|████▋     | 45/95 [00:12<00:14,  3.48it/s]
 48%|████▊     | 46/95 [00:12<00:14,  3.48it/s]
 49%|████▉     | 47/95 [00:13<00:13,  3.48it/s]
 51%|█████     | 48/95 [00:13<00:13,  3.47it/s]
 52%|█████▏    | 49/95 [00:13<00:13,  3.47it/s]
 53%|█████▎    | 50/95 [00:14<00:14,  3.07it/s]
 54%|█████▎    | 51/95 [00:14<00:13,  3.18it/s]
 55%|█████▍    | 52/95 [00:14<00:13,  3.26it/s]
 56%|█████▌    | 53/95 [00:15<00:12,  3.34it/s]
 57%|█████▋    | 54/95 [00:15<00:12,  3.39it/s]
 58%|█████▊    | 55/95 [00:15<00:11,  3.43it/s]
 59%|█████▉    | 56/95 [00:15<00:11,  3.45it/s]
 60%|██████    | 57/95 [00:16<00:10,  3.47it/s]
 61%|██████    | 58/95 [00:16<00:10,  3.46it/s]
 62%|██████▏   | 59/95 [00:16<00:10,  3.47it/s]
 63%|██████▎   | 60/95 [00:17<00:10,  3.47it/s]
 64%|██████▍   | 61/95 [00:17<00:09,  3.48it/s]
 65%|██████▌   | 62/95 [00:17<00:09,  3.48it/s]
 66%|██████▋   | 63/95 [00:17<00:09,  3.49it/s]
 67%|██████▋   | 64/95 [00:18<00:08,  3.49it/s]
 68%|██████▊   | 65/95 [00:18<00:08,  3.50it/s]
